[2025-07-30 02:11:10] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:12:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:13:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:13:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:13:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 423, 'op': 0, 'd': {'member': {'user': {'username': 'soju4', 'public_flags': 0, 'primary_guild': None, 'id': '133649029547425792', 'global_name': 'Soju', 'display_name_styles': None, 'display_name': 'Soju', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4a70ea62b484acbe84a3d7e850840bf3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-16T17:31:26.221000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '133649029547425792', 'suppress': False, 'session_id': 'fd0c91bc885018c0a155a3d96acfabe7', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-07-31 14:13:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:13:12] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-07-31 14:13:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:13:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:14:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:14:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:15:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:15:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:15:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:15:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:16:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:16:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:17:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:17:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:17:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:17:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:18:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:18:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:19:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:19:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:19:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:19:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:20:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:20:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:21:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 423.
[2025-07-31 14:21:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:21:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 424, 'op': 0, 'd': {'member': {'user': {'username': 'coldshampu', 'public_flags': 640, 'primary_guild': None, 'id': '445319680052297758', 'global_name': 'shampy', 'display_name_styles': None, 'display_name': 'shampy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1212569433839636530', 'expires_at': None, 'asset': 'a_c3cffc19e9784f7d0b005eecdf1b566e'}, 'avatar': '6d6db316c49499646c67d611d7bc4676'}, 'roles': ['1399250221690523678'], 'premium_since': None, 'pending': False, 'nick': 'banned from malphite', 'mute': False, 'joined_at': '2025-07-11T02:01:17.438000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '445319680052297758', 'suppress': False, 'session_id': 'da411461119911f5683a292890230e4d', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-07-31 14:21:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:21:34] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-07-31 14:22:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 424.
[2025-07-31 14:22:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:22:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 424.
[2025-07-31 14:22:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:23:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 424.
[2025-07-31 14:23:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:24:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 424.
[2025-07-31 14:24:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:24:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 424.
[2025-07-31 14:24:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:25:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 424.
[2025-07-31 14:25:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:26:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 424.
[2025-07-31 14:26:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:26:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 425, 'op': 0, 'd': {'member': {'user': {'username': 'soju4', 'public_flags': 0, 'primary_guild': None, 'id': '133649029547425792', 'global_name': 'Soju', 'display_name_styles': None, 'display_name': 'Soju', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4a70ea62b484acbe84a3d7e850840bf3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-16T17:31:26.221000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '133649029547425792', 'suppress': False, 'session_id': 'fd0c91bc885018c0a155a3d96acfabe7', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-07-31 14:26:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:26:45] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-07-31 14:26:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 425.
[2025-07-31 14:26:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:27:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 425.
[2025-07-31 14:27:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:27:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 426, 'op': 0, 'd': {'member': {'user': {'username': 'soju4', 'public_flags': 0, 'primary_guild': None, 'id': '133649029547425792', 'global_name': 'Soju', 'display_name_styles': None, 'display_name': 'Soju', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4a70ea62b484acbe84a3d7e850840bf3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-16T17:31:26.221000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '133649029547425792', 'suppress': False, 'session_id': 'fd0c91bc885018c0a155a3d96acfabe7', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-07-31 14:27:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:27:36] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-07-31 14:28:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:28:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:28:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:28:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:29:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:29:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:30:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:30:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:30:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:30:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:31:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:31:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:32:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:32:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:33:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:33:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:33:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:33:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:34:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:34:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:35:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:35:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:35:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:35:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:36:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:36:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:37:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:37:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:37:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:37:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:38:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:38:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:39:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:39:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:39:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:39:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:40:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:40:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:41:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:41:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:41:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:41:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:42:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:42:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:43:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:43:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:44:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:44:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:44:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:44:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:45:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:45:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:46:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:46:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:46:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:46:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:47:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:47:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:48:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:48:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:48:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:48:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:49:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:49:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:50:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
[2025-07-31 14:50:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:50:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 426.
